Order ID,Customer ID,Product Category,Purchase Amount (USD),Order Date,Shipping Time (Days),Customer Age,Customer Gender,Customer Location,Customer Lifetime Value (USD),Churn Risk
10250,225,Electronics,168.33,9/6/2024,11,39,Female,Phuket,3020.61,Low
10251,307,Clothing,486.82,9/7/2024,13,30,Other,Bangkok,626.51,Low
10252,234,Home & Kitchen,294.25,9/8/2024,14,42,Female,Chiang Mai,182.87,Medium
10253,172,Clothing,134.57,9/9/2024,13,35,Male,Phuket,4556.87,Medium
10254,152,Home & Kitchen,265.65,9/10/2024,1,29,Other,Pattaya,1421.19,High
10255,463,Sports,177.9,9/11/2024,8,57,Female,Pattaya,4116.42,Medium
10256,315,Beauty,270.8,9/12/2024,12,34,Female,Hat Yai,4996.82,Medium
10257,374,Sports,71.61,9/13/2024,3,32,Male,Pattaya,1136.01,Low
10258,160,Toys,75.03,9/14/2024,12,59,Male,Hat Yai,1399.34,Medium
10259,96,Clothing,80.34,9/15/2024,8,32,Other,Bangkok,3348.01,Low
10260,472,Toys,470.51,9/16/2024,8,32,Female,Bangkok,4830.7,Low
10261,233,Beauty,369.12,9/17/2024,13,56,Male,Bangkok,4587.49,Low
10262,180,Home & Kitchen,89.57,9/18/2024,5,30,Other,Chiang Mai,2564.09,Low
10263,113,Beauty,102.29,9/19/2024,13,34,Female,Chiang Mai,3996.04,Low
10264,318,Electronics,368.11,9/20/2024,12,49,Female,Hat Yai,765.15,High
10265,497,Beauty,86.52,9/21/2024,13,26,Other,Pattaya,4889.45,Low
10266,442,Electronics,124.94,9/22/2024,1,57,Other,Pattaya,4825.33,Low
10267,52,Beauty,482.04,9/23/2024,13,37,Male,Bangkok,902.27,Low
10268,268,Electronics,135.1,9/24/2024,10,43,Female,Phuket,1567.17,Low
10269,295,Clothing,334.2,9/25/2024,7,44,Female,Chiang Mai,590.76,Low
10270,386,Toys,489.53,9/26/2024,12,38,Female,Chiang Mai,1431.42,Low
10271,387,Toys,193.41,9/27/2024,10,35,Other,Bangkok,4098.18,Low
10272,113,Sports,18.58,9/28/2024,5,30,Male,Chiang Mai,1953.75,Low
10273,101,Toys,129.63,9/29/2024,8,33,Female,Bangkok,533.15,Medium
10274,113,Home & Kitchen,417.13,9/30/2024,9,26,Other,Hat Yai,1776.91,Medium
10275,440,Beauty,433.66,10/1/2024,11,29,Female,Pattaya,4908.78,Low
10276,81,Sports,386.57,10/2/2024,14,61,Male,Phuket,3185.45,Low
10277,187,Home & Kitchen,65.42,10/3/2024,7,55,Female,Pattaya,2139.19,Low
10278,113,Home & Kitchen,399.8,10/4/2024,14,36,Male,Pattaya,916.04,Medium
10279,2,Electronics,460.15,10/5/2024,13,24,Male,Hat Yai,4932.27,Low
10280,130,Toys,304.3,10/6/2024,7,52,Female,Chiang Mai,4122.16,Low
10281,220,Clothing,471.03,10/7/2024,1,35,Female,Phuket,1479.24,Medium
10282,54,Clothing,415.15,10/8/2024,4,33,Male,Chiang Mai,443.34,Low
10283,343,Sports,336.82,10/9/2024,2,56,Other,Pattaya,377.47,Low
10284,485,Clothing,292.82,10/10/2024,2,21,Male,Bangkok,689.85,Low
10285,224,Beauty,180.8,10/11/2024,2,42,Female,Pattaya,2945.77,High
10286,225,Clothing,88.05,10/12/2024,4,49,Female,Chiang Mai,4650.94,Medium
10287,385,Sports,306.43,10/13/2024,14,57,Other,Pattaya,2534.04,Medium
10288,403,Clothing,165.87,10/14/2024,1,30,Male,Bangkok,4230.43,Low
10289,126,Beauty,434.55,10/15/2024,4,62,Male,Hat Yai,2284.84,Low
10290,130,Electronics,496.74,10/16/2024,2,34,Male,Chiang Mai,3572.06,High
10291,53,Sports,378.69,10/17/2024,5,54,Female,Pattaya,3686.18,High
10292,172,Electronics,54.34,10/18/2024,3,23,Male,Chiang Mai,952.42,Low
10293,218,Electronics,151.46,10/19/2024,12,36,Other,Hat Yai,1869.96,Medium
10294,160,Electronics,63.46,10/20/2024,8,30,Female,Pattaya,3222.78,Low
10295,198,Home & Kitchen,328.75,10/21/2024,4,43,Female,Pattaya,446.41,Low
10296,416,Toys,384.94,10/22/2024,1,31,Male,Chiang Mai,1871.55,Medium
10297,247,Home & Kitchen,463.58,10/23/2024,1,48,Other,Chiang Mai,2720.52,Low
10298,324,Toys,224.7,10/24/2024,12,21,Female,Bangkok,4981.5,High
10299,439,Electronics,451.67,10/25/2024,10,56,Female,Hat Yai,2425.21,Low
10300,203,Sports,440.17,10/26/2024,3,25,Male,Bangkok,4098.68,Low
10301,184,Toys,165.43,10/27/2024,9,42,Male,Pattaya,2217.13,High
10302,123,Beauty,435.76,10/28/2024,7,30,Other,Chiang Mai,4002.31,High
10303,401,Beauty,194.08,10/29/2024,2,49,Male,Pattaya,3017.53,Low
10304,255,Clothing,155.47,10/30/2024,13,55,Other,Pattaya,4444.32,Low
10305,294,Toys,328.05,10/31/2024,9,55,Female,Phuket,2113.62,Medium
10306,280,Sports,170.91,11/1/2024,10,45,Other,Phuket,3061.09,Low
10307,325,Home & Kitchen,318.8,11/2/2024,2,47,Other,Pattaya,3187.09,High
10308,372,Electronics,308.82,11/3/2024,3,20,Other,Chiang Mai,2145.18,High
10309,98,Clothing,286.09,11/4/2024,11,45,Female,Pattaya,807.13,Low
10310,198,Beauty,196.41,11/5/2024,13,20,Male,Phuket,558.44,Low
10311,470,Home & Kitchen,278.76,11/6/2024,10,62,Female,Chiang Mai,181.69,Low
10312,395,Home & Kitchen,302.28,11/7/2024,14,51,Male,Pattaya,4380.32,High
10313,240,Electronics,277.39,11/8/2024,2,33,Other,Hat Yai,1258.73,Low
10314,144,Toys,227.77,11/9/2024,3,39,Other,Hat Yai,1136.38,Low
10315,97,Beauty,17.19,11/10/2024,6,49,Other,Pattaya,3706.57,Low
10316,201,Sports,297.66,11/11/2024,9,55,Other,Chiang Mai,1668.08,Low
10317,124,Home & Kitchen,92.54,11/12/2024,9,25,Other,Pattaya,2579.62,Low
10318,187,Electronics,324.86,11/13/2024,7,25,Male,Pattaya,896.3,Low
10319,326,Sports,382.08,11/14/2024,12,23,Male,Phuket,4802.75,High
10320,464,Toys,255.22,11/15/2024,3,31,Other,Hat Yai,4272.75,High
10321,349,Beauty,275.76,11/16/2024,4,49,Female,Phuket,4332.57,Medium
10322,259,Toys,476.22,11/17/2024,6,52,Female,Phuket,2093.19,Low
10323,148,Home & Kitchen,425.11,11/18/2024,11,27,Other,Pattaya,3835.57,Low
10324,252,Sports,457.98,11/19/2024,5,20,Male,Phuket,804.99,Medium
10325,443,Sports,408.75,11/20/2024,2,29,Female,Hat Yai,142.23,Low
10326,420,Sports,63.37,11/21/2024,13,48,Female,Phuket,197.87,High
10327,403,Home & Kitchen,83.01,11/22/2024,6,46,Female,Hat Yai,2974.35,Medium
10328,346,Home & Kitchen,268.05,11/23/2024,3,22,Other,Phuket,2331.44,Low
10329,451,Toys,130.57,11/24/2024,14,42,Female,Hat Yai,2638.28,High
10330,147,Clothing,243.58,11/25/2024,8,58,Female,Phuket,136.57,High
10331,148,Toys,203.24,11/26/2024,2,48,Female,Phuket,2171.16,Low
10332,352,Beauty,279.21,11/27/2024,1,38,Female,Chiang Mai,3618.53,Low
10333,199,Electronics,375.97,11/28/2024,9,37,Male,Hat Yai,2269.2,Low
10334,308,Sports,360.59,11/29/2024,14,56,Other,Hat Yai,3687.87,Low
10335,489,Clothing,265.4,11/30/2024,12,39,Other,Hat Yai,1241.79,Low
10336,417,Electronics,412.97,12/1/2024,3,21,Male,Bangkok,4084.4,Low
10337,424,Clothing,221.12,12/2/2024,11,30,Male,Phuket,2983.31,High
10338,128,Toys,449.39,12/3/2024,1,62,Other,Hat Yai,1132.74,Low
10339,39,Home & Kitchen,44.93,12/4/2024,7,59,Female,Bangkok,1259.93,Low
10340,338,Sports,477.78,12/5/2024,13,37,Female,Chiang Mai,3177.35,Medium
10341,360,Toys,330.8,12/6/2024,10,30,Other,Hat Yai,4166.7,Low
10342,129,Electronics,196.24,12/7/2024,5,34,Female,Hat Yai,2136.58,Medium
10343,267,Electronics,106.61,12/8/2024,5,53,Male,Bangkok,1365.67,Low
10344,476,Electronics,244.8,12/9/2024,14,50,Female,Phuket,4348.36,Low
10345,441,Electronics,105.33,12/10/2024,1,18,Female,Chiang Mai,3379.41,Low
10346,473,Electronics,91.5,12/11/2024,9,32,Female,Hat Yai,2295.62,Medium
10347,434,Clothing,312.5,12/12/2024,7,30,Other,Phuket,2490.71,Low
10348,151,Toys,266.31,12/13/2024,8,34,Male,Chiang Mai,1100.86,Medium
10349,415,Sports,338.35,12/14/2024,9,41,Female,Pattaya,3171.33,Low
10350,478,Home & Kitchen,465.51,12/15/2024,6,25,Other,Pattaya,1857.84,Low
10351,298,Home & Kitchen,270.81,12/16/2024,12,44,Female,Chiang Mai,4978.66,Low
10352,99,Toys,294.66,12/17/2024,5,62,Male,Bangkok,2452.9,High
10353,263,Toys,53.92,12/18/2024,6,40,Female,Chiang Mai,2480.84,High
10354,252,Home & Kitchen,361.64,12/19/2024,11,63,Male,Chiang Mai,2872.67,Low
10355,144,Home & Kitchen,205.95,12/20/2024,2,25,Female,Bangkok,4592.1,Low
10356,346,Clothing,488.6,12/21/2024,4,25,Male,Bangkok,4024.01,Low
10357,112,Beauty,413.36,12/22/2024,3,43,Female,Phuket,2310.54,Low
10358,60,Sports,266.02,12/23/2024,13,64,Male,Phuket,3621.63,Low
10359,369,Electronics,70.38,12/24/2024,7,30,Female,Bangkok,2972.55,High
10360,2,Beauty,431.11,12/25/2024,9,56,Female,Pattaya,2512.6,High
10361,385,Toys,401.89,12/26/2024,5,54,Other,Pattaya,1042.35,Low
10362,304,Home & Kitchen,100.45,12/27/2024,6,45,Other,Chiang Mai,2373.29,Low
10363,254,Beauty,154.69,12/28/2024,10,42,Male,Hat Yai,1304.51,Medium
10364,140,Sports,398.77,12/29/2024,14,33,Female,Chiang Mai,4582.73,Medium
10365,453,Toys,100.76,12/30/2024,12,19,Male,Chiang Mai,1743.49,Low
10366,37,Electronics,459.7,12/31/2024,12,35,Other,Hat Yai,4766.09,Low
10367,160,Electronics,218.02,1/1/2025,2,34,Male,Bangkok,2711.97,Low
10368,9,Sports,52.65,1/2/2025,3,47,Male,Pattaya,3194.57,Low
10369,233,Sports,409.72,1/3/2025,3,56,Other,Chiang Mai,2760.41,Low
10370,99,Home & Kitchen,193.02,1/4/2025,12,30,Female,Hat Yai,733.97,Low
10371,147,Electronics,267.98,1/5/2025,12,49,Male,Phuket,1941.52,Medium
10372,304,Toys,65.03,1/6/2025,9,46,Other,Chiang Mai,585.82,Low
10373,208,Beauty,11.27,1/7/2025,7,63,Female,Pattaya,3152.47,Low
10374,131,Toys,322.61,1/8/2025,8,47,Other,Bangkok,2289.68,Low
10375,404,Clothing,262.44,1/9/2025,11,35,Male,Chiang Mai,3912.13,Medium
10376,152,Clothing,300.83,1/10/2025,10,30,Female,Chiang Mai,1180.31,Medium
10377,54,Sports,398.93,1/11/2025,11,60,Female,Hat Yai,906.37,Low
10378,120,Home & Kitchen,326.84,1/12/2025,9,38,Other,Phuket,2091.03,Low
10379,161,Clothing,95.64,1/13/2025,6,47,Other,Phuket,4640.27,High
10380,408,Electronics,186.78,1/14/2025,4,38,Other,Bangkok,3581.07,Low
10381,116,Toys,453.89,1/15/2025,12,34,Female,Pattaya,2152.73,Low
10382,75,Toys,387.27,1/16/2025,1,57,Female,Bangkok,2634.63,Low
10383,113,Sports,282.75,1/17/2025,8,36,Male,Chiang Mai,512.64,Low
10384,456,Beauty,135.27,1/18/2025,7,32,Female,Chiang Mai,4924.42,Low
10385,420,Sports,158.01,1/19/2025,2,26,Male,Phuket,3365.4,High
10386,422,Beauty,368.66,1/20/2025,8,27,Other,Pattaya,1498.48,Medium
10387,104,Sports,427.08,1/21/2025,12,61,Other,Hat Yai,2970.46,Low
10388,340,Sports,339,1/22/2025,5,48,Female,Pattaya,636.46,High
10389,254,Sports,406.67,1/23/2025,7,40,Other,Chiang Mai,4832.6,Low
10390,227,Beauty,385.66,1/24/2025,4,47,Other,Hat Yai,956.45,Low
10391,112,Beauty,83.35,1/25/2025,5,50,Female,Pattaya,3275.35,Low
10392,473,Sports,217.73,1/26/2025,8,26,Male,Pattaya,1302.73,Medium
10393,99,Clothing,84.96,1/27/2025,1,64,Female,Hat Yai,3616.05,Low
10394,153,Home & Kitchen,125.27,1/28/2025,1,18,Male,Chiang Mai,3906.42,Low
10395,349,Home & Kitchen,435.94,1/29/2025,4,61,Female,Pattaya,3399.76,Medium
10396,402,Home & Kitchen,241.72,1/30/2025,3,52,Female,Hat Yai,3111.05,Medium
10397,384,Beauty,272.33,1/31/2025,13,28,Other,Chiang Mai,4473.1,Medium
10398,366,Beauty,97.44,2/1/2025,10,51,Female,Hat Yai,485.27,Low
10399,338,Clothing,163.01,2/2/2025,12,33,Female,Hat Yai,1721.48,Low
10400,194,Home & Kitchen,122.82,2/3/2025,2,26,Male,Pattaya,1316.61,Low
10401,310,Home & Kitchen,111.03,2/4/2025,12,49,Other,Chiang Mai,4941.27,Low
10402,163,Sports,322.6,2/5/2025,3,32,Male,Pattaya,2008.01,High
10403,208,Beauty,135.87,2/6/2025,11,29,Male,Bangkok,3689.8,Low
10404,445,Home & Kitchen,319.69,2/7/2025,11,50,Other,Bangkok,3455.15,Low
10405,169,Toys,38.64,2/8/2025,14,62,Other,Chiang Mai,1139.2,Medium
10406,484,Clothing,79.47,2/9/2025,11,31,Other,Hat Yai,1271.09,Low
10407,161,Toys,144.52,2/10/2025,1,25,Female,Pattaya,1478.29,Low
10408,68,Toys,302.55,2/11/2025,1,25,Other,Pattaya,2114.52,Medium
10409,289,Clothing,341.16,2/12/2025,6,44,Other,Chiang Mai,1248.19,Medium
10410,398,Toys,226.93,2/13/2025,5,29,Other,Chiang Mai,196.29,Medium
10411,277,Home & Kitchen,228.44,2/14/2025,8,18,Male,Bangkok,4409.03,Low
10412,304,Beauty,365.01,2/15/2025,2,60,Male,Phuket,4831.49,Low
10413,404,Clothing,17.75,2/16/2025,4,57,Female,Chiang Mai,1773.69,Medium
10414,384,Sports,177.13,2/17/2025,8,59,Male,Phuket,1758.68,Low
10415,392,Toys,411.17,2/18/2025,12,28,Female,Chiang Mai,134.75,Low
10416,135,Clothing,305.58,2/19/2025,6,56,Male,Hat Yai,3433.23,Medium
10417,195,Electronics,175.24,2/20/2025,1,60,Other,Hat Yai,4144.66,Low
10418,401,Electronics,453.71,2/21/2025,4,48,Male,Bangkok,818.38,Medium
10419,128,Beauty,388.59,2/22/2025,1,34,Female,Bangkok,882.37,Low
10420,33,Home & Kitchen,139.8,2/23/2025,13,50,Male,Phuket,3971.41,Low
10421,176,Beauty,326.19,2/24/2025,2,49,Other,Chiang Mai,3119.82,Low
10422,460,Beauty,301.92,2/25/2025,5,46,Female,Pattaya,319.82,Medium
10423,443,Beauty,206.58,2/26/2025,14,38,Other,Bangkok,3150.48,Low
10424,371,Beauty,189.81,2/27/2025,8,38,Other,Pattaya,1613.7,Low
10425,470,Sports,178.34,2/28/2025,8,57,Female,Pattaya,1906.75,Medium
10426,375,Sports,312.41,3/1/2025,11,40,Other,Chiang Mai,3871.68,Medium
10427,22,Clothing,226.78,3/2/2025,3,23,Other,Phuket,4073.58,High
10428,238,Electronics,417.61,3/3/2025,11,39,Male,Chiang Mai,2061.75,Low
10429,158,Beauty,338.11,3/4/2025,13,55,Other,Bangkok,4741.05,Low
10430,38,Clothing,44.27,3/5/2025,4,54,Other,Pattaya,2091.67,High
10431,230,Electronics,323.68,3/6/2025,10,62,Other,Chiang Mai,3882,Medium
10432,365,Toys,142.86,3/7/2025,11,25,Other,Chiang Mai,2471,Low
10433,51,Home & Kitchen,300.48,3/8/2025,14,58,Female,Chiang Mai,4497.91,Low
10434,438,Sports,343.26,3/9/2025,6,52,Male,Bangkok,4548.03,Medium
10435,264,Toys,123.11,3/10/2025,11,28,Other,Phuket,528.34,Low
10436,283,Electronics,233.86,3/11/2025,11,41,Other,Chiang Mai,4688.82,Medium
10437,27,Toys,103.26,3/12/2025,10,38,Female,Bangkok,4145.12,Low
10438,226,Home & Kitchen,35.65,3/13/2025,3,19,Other,Pattaya,3977.42,Low
10439,277,Electronics,195.45,3/14/2025,2,57,Female,Hat Yai,1084.47,Medium
10440,286,Toys,187.84,3/15/2025,6,36,Male,Bangkok,4045.08,Low
10441,97,Sports,497.79,3/16/2025,11,56,Male,Hat Yai,4265.65,Low
10442,284,Sports,228.71,3/17/2025,13,45,Other,Chiang Mai,1516.84,Low
10443,367,Clothing,173.45,3/18/2025,5,34,Other,Chiang Mai,4766.07,Low
10444,448,Toys,294.43,3/19/2025,14,23,Other,Bangkok,344.31,Medium
10445,481,Beauty,53.5,3/20/2025,10,36,Female,Hat Yai,834.56,Medium
10446,453,Toys,481.22,3/21/2025,5,55,Other,Chiang Mai,2734.15,Medium
10447,317,Electronics,321.13,3/22/2025,10,45,Other,Pattaya,2921.38,Low
10448,304,Electronics,379.87,3/23/2025,13,19,Male,Phuket,3261.24,Low
10449,147,Toys,93.53,3/24/2025,5,55,Other,Phuket,183.15,Low
10450,4,Home & Kitchen,210.64,3/25/2025,10,54,Male,Chiang Mai,4805.8,High
10451,35,Sports,217.12,3/26/2025,12,21,Other,Hat Yai,318.48,Medium
10452,192,Electronics,412.69,3/27/2025,5,39,Male,Chiang Mai,801,Medium
10453,49,Sports,10.61,3/28/2025,3,43,Other,Hat Yai,168.67,Low
10454,17,Electronics,157.42,3/29/2025,7,60,Male,Pattaya,2877.61,Low
10455,172,Clothing,490.81,3/30/2025,6,53,Female,Hat Yai,4668.11,Low
10456,220,Beauty,242.69,3/31/2025,4,30,Male,Chiang Mai,3363.14,Low
10457,158,Electronics,197.44,4/1/2025,2,49,Male,Pattaya,4131.02,Low
10458,477,Sports,68.72,4/2/2025,12,34,Male,Bangkok,165.08,High
10459,46,Clothing,487.34,4/3/2025,9,58,Other,Phuket,2755.87,Low
10460,373,Electronics,19.81,4/4/2025,1,53,Other,Chiang Mai,2351.86,Low
10461,6,Home & Kitchen,371.22,4/5/2025,13,63,Other,Chiang Mai,2544.94,Low
10462,99,Beauty,386.61,4/6/2025,13,36,Female,Chiang Mai,453.84,High
10463,380,Electronics,129.39,4/7/2025,11,52,Female,Pattaya,3453.73,Low
10464,233,Clothing,339.06,4/8/2025,14,63,Male,Bangkok,2565.78,Medium
10465,37,Home & Kitchen,55.54,4/9/2025,4,57,Female,Hat Yai,3849.23,High
10466,280,Toys,135.95,4/10/2025,1,45,Male,Bangkok,2477.92,Low
10467,349,Clothing,396.07,4/11/2025,13,18,Male,Pattaya,831.97,Medium
10468,497,Clothing,433.7,4/12/2025,6,59,Male,Chiang Mai,3276.46,Low
10469,302,Home & Kitchen,308.16,4/13/2025,4,35,Female,Phuket,944.69,Low
10470,181,Clothing,258.35,4/14/2025,5,57,Other,Chiang Mai,4374.73,Medium
10471,95,Home & Kitchen,88.06,4/15/2025,5,50,Female,Hat Yai,3104.27,Medium
10472,99,Electronics,40.92,4/16/2025,9,29,Male,Phuket,870.3,Low
10473,188,Home & Kitchen,67.65,4/17/2025,1,25,Male,Chiang Mai,4815.46,Low
10474,481,Home & Kitchen,121.41,4/18/2025,13,41,Female,Phuket,2639.99,Low
10475,116,Beauty,177.42,4/19/2025,2,33,Male,Bangkok,457.2,Low
10476,191,Home & Kitchen,196.65,4/20/2025,13,21,Male,Pattaya,3171.48,Low
10477,253,Home & Kitchen,179.7,4/21/2025,6,55,Female,Chiang Mai,1340.67,Low
10478,469,Toys,127.14,4/22/2025,5,61,Female,Hat Yai,4038.1,Low
10479,416,Electronics,259.76,4/23/2025,11,44,Female,Bangkok,4107.33,Medium
10480,471,Beauty,414.39,4/24/2025,7,26,Male,Chiang Mai,4896.84,Low
10481,161,Toys,147.05,4/25/2025,3,64,Male,Bangkok,2559.16,Low
10482,256,Sports,471.77,4/26/2025,3,33,Other,Hat Yai,2329.29,Low
10483,323,Electronics,437.93,4/27/2025,10,29,Other,Chiang Mai,3792.03,Medium
10484,128,Electronics,89.26,4/28/2025,2,48,Female,Hat Yai,749.11,Low
10485,18,Sports,395.28,4/29/2025,13,41,Other,Phuket,2779.89,Low
10486,281,Home & Kitchen,291.55,4/30/2025,3,31,Male,Hat Yai,2776.61,Low
10487,490,Toys,287.62,5/1/2025,10,62,Other,Phuket,538.42,Medium
10488,223,Clothing,201.61,5/2/2025,1,42,Male,Chiang Mai,2148.12,Low
10489,54,Beauty,255.56,5/3/2025,5,51,Female,Phuket,4281.1,Medium
10490,58,Clothing,204.62,5/4/2025,14,20,Female,Chiang Mai,4295.15,High
10491,323,Sports,274.47,5/5/2025,12,41,Male,Chiang Mai,586.26,Medium
10492,360,Electronics,317.7,5/6/2025,5,59,Other,Pattaya,544.53,Medium
10493,174,Electronics,340.41,5/7/2025,12,26,Female,Chiang Mai,1387.21,Low
10494,280,Beauty,270.92,5/8/2025,11,43,Female,Phuket,4386.35,Low
10495,114,Electronics,363.5,5/9/2025,7,37,Other,Pattaya,731.62,High
10496,288,Electronics,79.23,5/10/2025,4,57,Other,Pattaya,3627.98,Low
10497,431,Beauty,113.87,5/11/2025,3,27,Male,Chiang Mai,595.71,Low
10498,342,Toys,411.18,5/12/2025,1,36,Other,Hat Yai,3153.38,Medium
